Date_time,Db1t_avg,Db2t_avg,Gb1t_avg,Gb2t_avg,Ot_avg
2017-08-26T04:00:00+02:00,40.89,40.02,68.28,67.0,21.96
2017-08-26T04:10:00+02:00,40.21,39.66,67.89,66.54,21.98
2017-08-26T04:20:00+02:00,41.33,39.99,67.4,65.72,22.13
2017-08-26T04:30:00+02:00,42.65,40.29,67.25,65.63,22.28
2017-08-26T04:40:00+02:00,43.84,40.55,67.41,65.87,22.42
2017-08-26T04:50:00+02:00,44.95,40.82,68.59,67.35,22.23
2017-08-26T05:00:00+02:00,46.01,41.17,68.55,66.89,22.62
2017-08-26T05:10:00+02:00,46.92,41.55,67.56,65.65,23.02
2017-08-26T05:20:00+02:00,47.77,41.91,66.86,65.01,23.39
2017-08-26T05:30:00+02:00,48.47,42.19,66.11,64.2,23.76
2017-08-26T05:40:00+02:00,49.11,42.45,65.57,63.56,24.36
2017-08-26T05:50:00+02:00,49.78,42.78,65.83,64.04,24.88
2017-08-26T06:00:00+02:00,50.39,43.09,65.62,63.45,24.74
2017-08-26T06:10:00+02:00,51.09,43.82,64.71,61.86,24.42
2017-08-26T06:20:00+02:00,51.11,44.21,64.14,61.32,23.04
2017-08-26T06:30:00+02:00,48.63,42.97,63.83,61.9,23.4
2017-08-26T06:40:00+02:00,46.18,41.83,63.23,61.03,23.17
2017-08-26T06:50:00+02:00,44.08,40.77,62.87,60.61,23.63
2017-08-26T07:00:00+02:00,42.29,39.83,62.32,59.89,23.75
2017-08-26T07:10:00+02:00,41.2,40.0,59.71,57.91,23.83
2017-08-26T07:20:00+02:00,41.05,40.78,57.99,56.63,24.61
2017-08-26T07:30:00+02:00,40.8,40.98,56.71,55.84,25.12
2017-08-26T07:40:00+02:00,40.53,40.85,54.95,54.99,25.05
2017-08-26T07:50:00+02:00,40.18,40.73,53.61,54.14,25.32
2017-08-26T08:00:00+02:00,39.84,40.5,52.58,53.64,25.68
2017-08-26T08:10:00+02:00,39.19,39.18,54.85,54.05,25.96
2017-08-26T08:20:00+02:00,39.39,38.73,58.31,55.25,26.38
2017-08-26T08:30:00+02:00,40.54,39.46,58.73,55.78,26.52
2017-08-26T08:40:00+02:00,41.27,40.11,57.14,54.97,26.59
2017-08-26T08:50:00+02:00,42.29,40.52,60.77,58.19,26.84
2017-08-26T09:00:00+02:00,43.64,41.4,62.41,59.62,27.01
2017-08-26T09:10:00+02:00,44.96,42.29,63.1,60.04,27.25
2017-08-26T09:20:00+02:00,46.19,43.24,61.61,58.89,27.59
2017-08-26T09:30:00+02:00,46.9,43.91,60.95,58.82,27.3
2017-08-26T09:40:00+02:00,47.84,44.28,63.38,60.97,27.3
2017-08-26T09:50:00+02:00,48.94,45.16,64.09,61.31,27.64
2017-08-26T10:00:00+02:00,49.94,45.9,64.1,60.9,27.99
2017-08-26T10:10:00+02:00,48.86,45.18,64.82,62.56,27.8
2017-08-26T10:20:00+02:00,46.84,44.07,64.99,62.96,28.05
2017-08-26T10:30:00+02:00,45.15,43.19,64.17,61.35,28.31
2017-08-26T10:40:00+02:00,43.79,42.59,63.04,60.82,28.75
2017-08-26T10:50:00+02:00,42.93,42.45,63.01,61.96,27.99
2017-08-26T11:00:00+02:00,41.76,41.35,64.43,62.78,28.61
2017-08-26T11:10:00+02:00,41.04,41.32,62.25,60.99,28.55
2017-08-26T11:20:00+02:00,40.48,40.89,63.23,61.74,28.62
2017-08-26T11:30:00+02:00,40.79,41.07,64.23,62.29,29.15
2017-08-26T11:40:00+02:00,42.2,42.08,64.84,62.47,29.29
2017-08-26T11:50:00+02:00,43.75,43.08,66.04,64.02,29.24
2017-08-26T12:00:00+02:00,45.38,44.14,66.02,63.7,29.7
2017-08-26T12:10:00+02:00,46.77,45.12,64.69,61.99,30.07
2017-08-26T12:20:00+02:00,47.87,46.0,64.59,62.38,29.65
2017-08-26T12:30:00+02:00,48.97,46.62,65.19,62.69,30.1
2017-08-26T12:40:00+02:00,49.8,47.22,66.36,64.23,29.76
2017-08-26T12:50:00+02:00,48.48,46.39,67.16,65.64,29.29
2017-08-26T13:00:00+02:00,46.82,45.41,67.08,65.59,29.59
2017-08-26T13:10:00+02:00,45.36,44.58,64.22,62.55,29.59
2017-08-26T13:20:00+02:00,44.1,43.82,63.17,61.79,29.65
2017-08-26T13:30:00+02:00,43.05,43.19,61.55,59.76,29.58
2017-08-26T13:40:00+02:00,42.15,42.75,60.62,58.83,29.8
2017-08-26T13:50:00+02:00,41.89,43.64,57.82,57.03,29.82
2017-08-26T14:00:00+02:00,41.39,43.03,58.93,57.25,29.75
2017-08-26T14:10:00+02:00,40.57,41.78,62.15,60.31,30.06
2017-08-26T14:20:00+02:00,40.02,41.2,62.36,59.82,30.02
2017-08-26T14:30:00+02:00,39.88,41.51,61.04,59.42,29.61
2017-08-26T14:40:00+02:00,40.66,41.68,65.08,63.85,29.64
2017-08-26T14:50:00+02:00,42.26,42.53,65.78,63.56,29.48
2017-08-26T15:00:00+02:00,43.82,43.41,67.07,65.13,29.33
2017-08-26T15:10:00+02:00,45.61,44.48,68.48,66.53,29.58
2017-08-26T15:20:00+02:00,47.04,45.43,66.41,63.04,29.54
2017-08-26T15:30:00+02:00,48.37,46.4,66.06,63.0,29.15
2017-08-26T15:40:00+02:00,49.68,47.3,66.53,64.24,28.74
2017-08-26T15:50:00+02:00,49.28,46.85,67.04,65.52,28.31
2017-08-26T16:00:00+02:00,47.6,45.86,66.24,64.3,28.44
2017-08-26T16:10:00+02:00,46.03,44.92,65.98,64.08,28.09
2017-08-26T16:20:00+02:00,44.68,44.11,66.14,64.49,27.77
2017-08-26T16:30:00+02:00,43.54,43.44,65.37,63.01,27.64
2017-08-26T16:40:00+02:00,42.53,42.75,65.51,63.61,27.54
2017-08-26T16:50:00+02:00,41.68,42.17,65.72,64.2,27.34
2017-08-26T17:00:00+02:00,40.95,41.64,65.61,63.93,27.19
2017-08-26T17:10:00+02:00,40.3,41.12,64.8,62.53,27.09
2017-08-26T17:20:00+02:00,39.7,40.64,64.45,61.69,26.99
2017-08-26T17:30:00+02:00,39.2,40.17,64.44,61.93,26.75
